VendorID,VendorName,ContactPerson,Email,PhoneNumber,AddressLine1,AddressLine2,City,State,PostalCode,Country,Region,TaxID,DefaultPaymentTerms,VendorRating,CreatedAt,UpdatedAt
1001,"Global Tech Solutions","Priya Sharma","[email]","[phone]","Plot 5, Hinjewadi P3","","Pune","Maharashtra","411057","India","APAC","27AABCG1234D1Z5","Net 60",4.5,"2023-05-10 10:00:00","2025-03-20 11:30:00"
1002,"Regional Office Supplies","Ankit Patel","[email]","[phone]","15 Andheri Ind Est","","Mumbai","Maharashtra","400059","India","APAC","27AAAPR5678E2Z9","Net 30",4.0,"2023-02-15 09:30:00","2025-04-01 14:00:00"
1003,"Precision Manufacturing Co.","Raghav chadda","[email]","[phone]","1200 Tech Drive","Suite 100","San Jose","CA","95134","USA","North America","94-1234567","Net 45",4.8,"2023-08-20 14:00:00","2024-11-05 16:25:00"
1004,"Creative Design Studios","Emily White","[email]","[phone]","55 W 23rd St","Floor 5","New York","NY","10010","USA","North America","11-9876543","Net 30",4.2,"2024-01-10 11:00:00","2025-02-15 09:00:00"
1005,"Euro Parts Direct","Klaus Mueller","[email]","[phone]","Berliner Str. 10","","Berlin","Berlin","10117","Germany","EMEA","DE123456789","Net 60",3.9,"2023-11-01 08:45:00","2025-01-10 10:10:10"
1006,"London Logistics Ltd.","Amit Mishra","[email]","[phone]","1 Docklands Quay","Unit B","London","London","E14 4HJ","UK","EMEA","GB987654321","Net 30",3.5,"2024-03-01 15:30:00","2024-03-01 15:30:00"
1007,"Secure IT Services","Ramesh Iyer","[email]","[phone]","45 MG Road","","Bengaluru","Karnataka","560001","India","APAC","29AACCS1122F1Z8","Due on Receipt",4.7,"2023-06-25 12:15:00","2025-04-10 17:00:00"
1008,"Lone Star Components","David Rodriguez","[email]","[phone]","800 Congress Ave","","Austin","TX","78701","USA","North America","74-1122334","Net 30","","2024-05-18 10:00:00","2024-09-30 11:00:00"
1009,"Paris Fine Chemicals","Sophie Dubois","[email]","[phone]","25 Rue du Faubourg","","Paris","IDF","75008","France","EMEA","FRXX123456789","Net 60",4.1,"2023-09-12 09:00:00","2025-03-01 10:30:00"
1010,"Tokyo Electronics Corp.","Kenji Tanaka","[email]","[phone]","1-1-1 Marunouchi","Chiyoda-ku","Tokyo","Tokyo","100-0005","Japan","APAC","","Net 45",4.9,"2023-04-01 16:00:00","2024-12-15 14:45:00"
1011,"Singapore Trading Co.","Li Wei","[email]","[phone]","1 Raffles Place","#40-01","Singapore","Singapore","048616","Singapore","APAC","202312345A","Net 30",4.3,"2024-02-20 13:20:00","2025-01-25 15:00:00"
1012,"National Industrial Supply","John Smith","[email]","[phone]","100 S Wacker Drive","Suite 1500","Chicago","IL","60606","USA","North America","36-5566778","Net 30",4.0,"2023-07-07 11:11:00","2025-02-28 13:33:00"